Mois;Date de l'incident;Ligne;Lieu;Lieu;Lieu;Description de l'incident;Description de l'incident;Description de l'incident;Nombre de minutes de retard;Nombre de trains supprimés
2023-10;2023-10-31;0/2;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Seinvoorbijrijding;Dépassement d'un signal rouge;Crossing of a red signal;2177;59
2023-11;2023-11-02;-;-;-;-;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;44735;1383
2023-11;2023-11-03;0/3;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1941;13
2023-11;2023-11-14;89;OUDENAARDE;OUDENAARDE;OUDENAARDE;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1204;30
2023-11;2023-11-17;50A;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1416;36
2023-11;2023-11-20;35;WEZEMAAL;WEZEMAAL;WEZEMAAL;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1573;54
2023-11;2023-11-23;53;LEUVEN;LEUVEN;LEUVEN;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1302;10
2023-12;2023-12-01;161;BRUSSEL-SCHUMAN;BRUSSEL-SCHUMAN;BRUSSEL-SCHUMAN;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1293;51
2023-12;2023-12-05;-;-;-;-;Staking of sociale actie;Mouvement de grève;Strike;1137;70
2023-12;2023-12-11;59;MELSELE;MELSELE;MELSELE;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1414;25
2023-12;2023-12-13;96N;Y.NOORD HALLE;Y.NOORD HALLE;Y.NOORD HALLE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;2137;42
2023-12;2023-12-18;0/4;BRUSSEL-CENTRAAL;BRUXELLES-CENTRAL;BRUSSELS-CENTRAL;Persoonsongeval;Heurt d'une personne;Collision with a person;2076;61
2024-01;2024-01-17;125;HUY;HUY;HUY;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1587;35
2024-01;2024-01-18;-;-;-;-;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1977;267
2024-01;2024-01-19;-;-;-;-;Personeelsprobleem;Problème de personnel;Staffing issue;1109;40
2024-01;2024-01-26;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1110;17
2024-01;2024-01-27;36;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1082;10
2024-02;2024-02-01;36;LIEGE-GUILLEMINS;LIEGE-GUILLEMINS;LIEGE-GUILLEMINS;Brand in de nabijheid van het spoor;Incendie à proximité des voies;Fire near the tracks;2357;80
2024-02;2024-02-10;0/1;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1026;6
2024-02;2024-02-28;96;VORST-ZUID;VORST-ZUID;VORST-ZUID;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;1241;24
2024-03;2024-03-12;59;BELSELE;BELSELE;BELSELE;Ontsporing van een reizigerstrein;Déraillement d'un train de voyageurs;Derailment of a passenger train;1309;206
2024-03;2024-03-27;75;DEINZE;DEINZE;DEINZE;Persoonsongeval;Heurt d'une personne;Collision with a person;1941;56
2024-04;2024-04-02;94;SAINTES;SAINTES;SAINTES;Persoonsongeval;Heurt d'une personne;Collision with a person;1277;60
2024-04;2024-04-15;89;BURST;BURST;BURST;Kwaadwillige daad;Acte de malveillance;Malicious act;1381;25
2024-04;2024-04-19;25N;Y.ALBERTBRUG;Y.ALBERTBRUG;Y.ALBERTBRUG;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1102;25
2024-05;2024-05-10;161;BRUSSEL-SCHUMAN;BRUSSEL-SCHUMAN;BRUSSEL-SCHUMAN;Brand in de nabijheid van het spoor;Incendie à proximité des voies;Fire near the tracks;1387;37
2024-05;2024-05-21;53;BOORTMEERBEEK;BOORTMEERBEEK;BOORTMEERBEEK;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1440;34
2024-05;2024-05-23;25;MORTSEL-DEURNESTEENWEG;MORTSEL-DEURNESTEENWEG;MORTSEL-DEURNESTEENWEG;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1392;19
2024-05;2024-05-27;36N;KORTENBERG;KORTENBERG;KORTENBERG;Persoonsongeval;Heurt d'une personne;Collision with a person;4645;198
2024-07;2024-07-01;50;MELLE;MELLE;MELLE;Persoonsongeval;Heurt d'une personne;Collision with a person;1981;93
2024-07;2024-07-02;59/1;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1182;13
2024-07;2024-07-05;25;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;ANTWERPEN-BERCHEM;Persoonsongeval;Heurt d'une personne;Collision with a person;1463;23
2024-07;2024-07-09;25;MECHELEN-DIJKSTRAAT;MECHELEN-DIJKSTRAAT;MECHELEN-DIJKSTRAAT;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;2106;71
2024-07;2024-07-23;0/3;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2250;37
2024-07;2024-07-24;-;-;-;-;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;9990;113
2024-08;2024-08-05;0/4;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1624;19
2024-08;2024-08-08;36;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1323;18
2024-08;2024-08-12;116;MANAGE;MANAGE;MANAGE;Laattijdig einde van werken;Terminaison tardive de travaux;Late completion of works;1147;9
2024-08;2024-08-20;50E;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1715;27
